创金合信基金管理有限公司成立公告,2014-07-22,上海证券报
苏彦祝的“创金合信”未来蓝图,2014-08-03,上海证券报
苏彦祝的“创金合信”未来蓝图,2014-08-04,上海证券报
创金合信总经理苏彦祝：事业部制在路上,2015-02-08,上海证券报
创金合信总经理苏彦祝：事业部制在路上,2015-02-09,上海证券报
创金合信聚利债券型证券投资基金招募说明书,2015-04-18,上海证券报
创金合信聚利债券型证券投资基金基金合同摘要,2015-04-18,上海证券报
创金合信聚利债券型证券投资基金基金份额发售公告,2015-04-18,上海证券报
创金合信聚利债券型证券投资基金招募说明书,2015-04-18,上海证券报
创金合信聚利债券型证券投资基金基金合同摘要,2015-04-18,上海证券报
创金合信聚利债券型证券投资基金基金份额发售公告,2015-04-18,上海证券报
创金合信聚利债券型证券投资基金招募说明书,2015-04-18,上海证券报
创金合信聚利债券型证券投资基金招募说明书,2015-04-18,上海证券报
创金合信聚利债券拟任基金经理王一兵：债券提供安全垫追求股票超额收益,2015-04-19,上海证券报
创金合信聚利债券拟任基金经理王一兵：债券提供安全垫追求股票超额收益,2015-04-20,上海证券报
创金合信首只公募基金22日起发行,2015-04-21,上海证券报
创金合信聚利债券型证券投资基金基金合同生效公告,2015-05-16,上海证券报
创金合信聚利债券型证券投资基金基金开放日常申购(赎回、转换、定期定额投资)业务公告,2015-05-28,上海证券报
创金合信聚利债券型证券投资基金基金经理变更公告,2015-06-12,上海证券报
创金合信基金投资总监陈玉辉： 追求个股风险收益比最大化,2015-07-19,上海证券报
创金合信基金投资总监陈玉辉： 追求个股风险收益比最大化,2015-07-20,上海证券报
创金合信基金管理有限公司关于增加天天基金为创金合信聚利债券型证券投资基金代销机构及参加天天基金网费率优惠的公告,2015-08-25,上海证券报
关于创金合信基金管理有限公司旗下基金参与天天基金费率优惠活动的公告,2015-09-02,上海证券报
创金合信聚利债券型证券投资基金开放定期定额投资业务的公告,2015-10-15,上海证券报
创金合信聚利债券型证券投资基金,2015-10-26,上海证券报
创金合信基金管理有限公司关于增加上海陆金所资产管理有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2015-10-29,上海证券报
创金合信聚财保本混合型证券投资基金招募说明书,2015-11-03,上海证券报
创金合信聚财保本混合型证券投资基金基金合同摘要,2015-11-03,上海证券报
创金合信聚财保本混合型证券投资基金基金份额发售公告,2015-11-03,上海证券报
创金合信聚财保本混合型证券投资基金招募说明书,2015-11-03,上海证券报
创金合信聚财保本混合型证券投资基金基金合同摘要,2015-11-03,上海证券报
创金合信聚财保本混合型证券投资基金基金份额发售公告,2015-11-03,上海证券报
创金合信聚财保本混合型证券投资基金招募说明书,2015-11-03,上海证券报
创金合信聚财保本混合型证券投资基金招募说明书,2015-11-03,上海证券报
创金合信基金管理有限公司关于调整创金合信聚财保本混合型证券投资基金单个基金份额持有人累计认购金额上限的公告,2015-11-04,上海证券报
创金合信王一兵：利率持续下行有望带来债市“长牛”,2015-11-08,上海证券报
创金合信王一兵：利率持续下行有望带来债市“长牛”,2015-11-09,上海证券报
创金合信基金管理有限公司关于增加创金合信聚财保本混合型证券投资基金认购方式的公告,2015-11-11,上海证券报
创金合信聚财保本混合型证券投资基金基金合同生效公告,2015-11-17,上海证券报
创金合信基金管理有限公司关于增加浙江同花顺基金销售有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2015-11-25,上海证券报
创金合信基金管理有限公司关于旗下基金增加定期定额投资业务代销机构的公告,2015-12-02,上海证券报
创金合信基金管理有限公司关于增加兴业银行股份有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2015-12-09,上海证券报
创金合信量化多因子基金12月23日起首发,2015-12-22,上海证券报
创金合信基金程志田：多因子量化投资制胜,2015-12-27,上海证券报
创金合信基金程志田：多因子量化投资制胜,2015-12-28,上海证券报
创金合信聚利债券型证券投资基金招募说明书（更新）摘要,2015-12-30,上海证券报
关于指数熔断机制实施后对创金合信基金管理有限公司旗下公募基金业务规则影响的公告,2015-12-31,上海证券报
创金合信聚利债券型证券投资基金2015年第四季度报告,2016-01-20,上海证券报
创金合信基金总经理苏彦祝：当前A股处于底部区域,2016-01-24,上海证券报
创金合信基金总经理苏彦祝：当前A股处于底部区域,2016-01-25,上海证券报
创金合信基金管理有限公司关于增加华夏银行股份有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2016-01-27,上海证券报
创金合信尊盛纯债债券型证券投资基金招募说明书,2016-02-19,上海证券报
创金合信尊盛纯债债券型证券投资基金基金份额发售公告,2016-02-19,上海证券报
创金合信尊盛纯债债券型证券投资基金基金合同摘要,2016-02-19,上海证券报
创金合信尊盛纯债债券型证券投资基金基金份额发售公告,2016-02-19,上海证券报
创金合信尊盛纯债债券型证券投资基金基金合同摘要,2016-02-19,上海证券报
创金合信尊盛纯债债券型证券投资基金招募说明书,2016-02-19,上海证券报
创金合信尊盛纯债债券型证券投资基金招募说明书,2016-02-19,上海证券报
创金合信尊盛纯债债券型证券投资基金基金合同生效公告,2016-02-27,上海证券报
创金合信尊盛纯债债券型证券投资基金开放日常申购、赎回和定期定额投资业务公告,2016-03-19,上海证券报
创金合信尊盛纯债债券型证券投资基金暂停（大额）申购（转换转入、赎回、转换转出、定期定额投资）公告,2016-03-22,上海证券报
创金合信基金管理有限公司关于旗下基金增加定期定额投资业务代销机构的公告,2016-03-23,上海证券报
创金合信聚利债券型证券投资基金,2016-03-26,上海证券报
创金合信基金管理有限公司关于参与中国工商银行股份有限公司费率优惠活动的公告,2016-03-30,上海证券报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-04-13,上海证券报
创金合信鑫安保本混合基金15日正式发行,2016-04-15,上海证券报
创金合信基金：估值体系得以恢复  2016年无需悲观,2016-04-17,上海证券报
创金合信基金：估值体系得以恢复  2016年无需悲观,2016-04-18,上海证券报
创金合信聚财保本混合型证券投资基金,2016-04-22,上海证券报
创金合信聚利债券型证券投资基金,2016-04-22,上海证券报
创金合信尊盛纯债债券型证券投资基金恢复大额申购公告,2016-05-20,上海证券报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-05-28,上海证券报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-06-02,上海证券报
创金合信尊誉纯债债券型证券投资基金招募说明书,2016-06-24,上海证券报
创金合信尊誉纯债债券型证券投资基金基金合同摘要,2016-06-24,上海证券报
创金合信尊誉纯债债券型证券投资基金基金份额发售公告,2016-06-24,上海证券报
创金合信尊誉纯债债券型证券投资基金招募说明书,2016-06-24,上海证券报
创金合信尊誉纯债债券型证券投资基金基金合同摘要,2016-06-24,上海证券报
创金合信尊誉纯债债券型证券投资基金基金份额发售公告,2016-06-24,上海证券报
创金合信尊誉纯债债券型证券投资基金招募说明书,2016-06-24,上海证券报
创金合信尊誉纯债债券型证券投资基金招募说明书,2016-06-24,上海证券报
创金合信基金管理有限公司关于旗下基金开展微信直销平台认购费率优惠活动的公告,2016-06-24,上海证券报
创金合信聚财保本混合型证券投资基金招募说明书（更新）摘要,2016-06-28,上海证券报
创金合信聚利债券型证券投资基金招募说明书（更新）摘要,2016-06-28,上海证券报
创金合信基金管理有限公司关于旗下部分基金估值方法变更的提示性公告,2016-06-29,上海证券报
创金合信基金管理有限公司关于创金合信尊誉纯债债券型证券投资基金暂停天天基金代销、微信直销的公告,2016-06-30,上海证券报
创金合信基金管理有限公司关于创金合信尊誉纯债债券型证券投资基金提前结束募集的公告,2016-07-06,上海证券报
创金合信尊誉纯债债券型证券投资基金基金合同生效公告,2016-07-12,上海证券报
创金合信聚利债券型证券投资基金,2016-07-20,上海证券报
创金合信聚财保本混合型证券投资基金,2016-07-20,上海证券报
创金合信尊盛纯债债券型证券投资基金,2016-07-20,上海证券报
创金合信尊誉纯债债券型证券投资基金开放日常申购、赎回和定期定额投资业务公告,2016-07-26,上海证券报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-07-28,上海证券报
创金合信基金管理有限公司关于调整旗下部分开放式基金申购金额下限及最低持有金额下限的公告,2016-08-10,上海证券报
创金合信基金关于调整官方微信平台认购及申购费率的公告,2016-08-17,上海证券报
创金合信尊丰纯债债券型证券投资基金招募说明书,2016-08-24,上海证券报
创金合信尊丰纯债债券型证券投资基金基金合同摘要,2016-08-24,上海证券报
创金合信尊丰纯债债券型证券投资基金基金份额发售公告,2016-08-24,上海证券报
创金合信尊丰纯债债券型证券投资基金基金份额发售公告,2016-08-24,上海证券报
创金合信尊丰纯债债券型证券投资基金基金合同摘要,2016-08-24,上海证券报
创金合信尊丰纯债债券型证券投资基金招募说明书,2016-08-24,上海证券报
创金合信尊丰纯债债券型证券投资基金招募说明书,2016-08-24,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加诺亚财富为代销机构的公告,2016-08-24,上海证券报
创金合信聚财保本混合型证券投资基金,2016-08-27,上海证券报
创金合信聚利债券型证券投资基金,2016-08-27,上海证券报
创金合信尊盛纯债债券型证券投资基金,2016-08-27,上海证券报
创金合信基金管理有限公司关于创金合信尊丰纯债债券型证券投资基金提前结束募集的公告,2016-08-31,上海证券报
创金合信尊丰纯债债券型证券投资基金基金合同生效公告,2016-09-03,上海证券报
创金合信程志田：资产荒或引增量资金流入股市,2016-09-04,上海证券报
创金合信程志田：资产荒或引增量资金流入股市,2016-09-05,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加大泰金石为代销机构的公告,2016-09-06,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加中信建投为代销机构的公告,2016-09-21,上海证券报
创金合信尊誉纯债债券型证券投资基金分红公告,2016-09-22,上海证券报
创金合信尊丰纯债债券型证券投资基金开放日常申购、赎回和定期定额投资业务公告,2016-10-11,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加大智慧财富为代销机构的公告,2016-10-18,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加上海基煜基金销售有限公司为代销机构的公告,2016-10-20,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书,2016-10-22,上海证券报
创金合信优价成长股票型发起式证券投资基金基金合同摘要,2016-10-22,上海证券报
创金合信优价成长股票型发起式证券投资基金基金份额发售公告,2016-10-22,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书,2016-10-22,上海证券报
创金合信优价成长股票型发起式证券投资基金基金合同摘要,2016-10-22,上海证券报
创金合信优价成长股票型发起式证券投资基金基金份额发售公告,2016-10-22,上海证券报
创金合信资源主题精选股票型发起式证券投资基金招募说明书,2016-10-22,上海证券报
创金合信资源主题精选股票型发起式证券投资基金份额发售公告,2016-10-22,上海证券报
创金合信资源主题精选股票型发起式证券投资基金基金合同摘要,2016-10-22,上海证券报
创金合信资源主题精选股票型发起式证券投资基金基金合同摘要,2016-10-22,上海证券报
创金合信资源主题精选股票型发起式证券投资基金份额发售公告,2016-10-22,上海证券报
创金合信资源主题精选股票型发起式证券投资基金招募说明书,2016-10-22,上海证券报
创金合信资源主题精选股票型发起式证券投资基金招募说明书,2016-10-22,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书,2016-10-22,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书,2016-10-22,上海证券报
创金合信聚财保本混合型证券投资基金,2016-10-24,上海证券报
创金合信尊誉纯债债券型证券投资基金,2016-10-24,上海证券报
创金合信聚利债券型证券投资基金,2016-10-24,上海证券报
创金合信尊盛纯债债券型证券投资基金,2016-10-24,上海证券报
创金合信基金管理有限公司关于创金合信资源主题精选股票型发起式证券投资基金提前结束募集的公告,2016-10-26,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加金融界为代销机构的公告,2016-11-01,上海证券报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-11-03,上海证券报
创金合信基金关于针对旗下部分开放式证券投资基金调整直销柜台申购金额的公告,2016-11-24,上海证券报
创金合信基金管理有限公司关于提请投资者及时更新过期身份证件或身份证明文件的公告,2016-11-25,上海证券报
创金合信基金管理有限公司关于养老金账户通过直销柜台申购、转换转入旗下部分基金产品费率优惠的公告,2016-11-26,上海证券报
创金合信基金关于针对旗下部分开放式证券投资基金调整直销柜台申购费率的公告,2016-12-08,上海证券报
创金合信基金管理有限公司关于直销柜台专用传真号变更的公告,2016-12-15,上海证券报
创金合信基金投资总监陈玉辉：国企改革主题将是明年的投资“风口”,2016-12-18,上海证券报
创金合信基金投资总监陈玉辉：国企改革主题将是明年的投资“风口”,2016-12-19,上海证券报
创金合信聚财保本混合型证券投资基金招募说明书（更新）摘要,2016-12-22,上海证券报
创金合信聚利债券型证券投资基金招募说明书（更新）摘要,2016-12-22,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加和讯为代销机构的公告,2016-12-23,上海证券报
创金合信尊誉纯债债券型证券投资基金增加晋商银行为代销机构的公告,2016-12-24,上海证券报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加永鑫保险为代销机构的公告,2016-12-28,上海证券报
创金合信基金管理有限公司关于调整旗下部分开放式证券投资基金申购及赎回金额的公告,2017-01-04,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加代销机构的公告,2017-01-07,上海证券报
创金合信尊誉纯债债券型证券投资基金分红公告,2017-01-11,上海证券报
创金合信尊丰纯债债券型证券投资基金分红公告,2017-01-12,上海证券报
创金合信聚财保本混合型证券投资基金,2017-01-23,上海证券报
创金合信聚利债券型证券投资基金,2017-01-23,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-01-23,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-01-23,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-01-23,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加蛋卷基金为代销机构的公告,2017-01-24,上海证券报
创金合信尊隆纯债债券型证券投资基金招募说明书,2017-01-26,上海证券报
创金合信尊隆纯债债券型证券投资基金基金合同摘要,2017-01-26,上海证券报
创金合信尊隆纯债债券型证券投资基金份额发售公告,2017-01-26,上海证券报
创金合信尊隆纯债债券型证券投资基金基金合同摘要,2017-01-26,上海证券报
创金合信尊隆纯债债券型证券投资基金招募说明书,2017-01-26,上海证券报
创金合信尊隆纯债债券型证券投资基金招募说明书,2017-01-26,上海证券报
创金合信尊隆纯债债券型证券投资基金招募说明书,2017-01-26,上海证券报
创金合信基金管理有限公司关于创金合信尊隆纯债债券型证券投资基金提前结束募集的公告,2017-02-07,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加平安证券为代销机构的公告,2017-02-09,上海证券报
创金合信尊隆纯债债券型证券投资基金基金合同生效公告,2017-02-11,上海证券报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2017-02-16,上海证券报
创金合信基金管理有限公司关于直销柜台申购费率优惠政策调整的公告,2017-02-22,上海证券报
创金合信优价成长股票型发起式证券投资基金暂停大额申购的公告,2017-02-24,上海证券报
创金合信尊誉纯债债券型证券投资基金招募说明书（更新）摘要,2017-02-25,上海证券报
创金合信程志田：严监管筑牢慢牛基础量化投资迎“新春”,2017-02-26,上海证券报
创金合信程志田：严监管筑牢慢牛基础量化投资迎“新春”,2017-02-27,上海证券报
创金合信尊盛纯债债券型证券投资基金分红公告,2017-03-14,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加上海基煜为代销机构的公告,2017-03-16,上海证券报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加汇成基金为代销机构的公告,2017-03-24,上海证券报
创金合信聚财保本混合型证券投资基金,2017-03-27,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-03-27,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-03-27,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-03-27,上海证券报
创金合信聚利债券型证券投资基金,2017-03-27,上海证券报
创金合信尊盛纯债债券型证券投资基金招募说明书（更新）摘要,2017-04-12,上海证券报
创金合信曹春林：结构变化孕育投资新机会,2017-04-16,上海证券报
创金合信曹春林：结构变化孕育投资新机会,2017-04-17,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-04-20,上海证券报
创金合信聚财保本混合型证券投资基金,2017-04-21,上海证券报
创金合信聚利债券型证券投资基金,2017-04-21,上海证券报
创金合信优价成长股票型发起式证券投资基金,2017-04-21,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2017-04-21,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-04-21,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-04-21,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-04-21,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-04-25,上海证券报
创金合信基金管理有限公司关于创金合信聚财保本混合型证券投资基金终止基金合同的公告,2017-05-05,上海证券报
创金合信尊隆纯债债券型证券投资基金开放日常申购、赎回业务公告,2017-05-06,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-05-11,上海证券报
创金合信基金管理有限公司关于创金合信聚财保本混合型证券投资基金终止基金合同的第一次提示性公告,2017-05-12,上海证券报
创金合信基金管理有限公司关于创金合信聚财保本混合型证券投资基金终止基金合同的第二次提示性公告,2017-05-15,上海证券报
关于创金合信聚财保本混合型证券投资基金变更基金份额净值计算位数的公告,2017-05-16,上海证券报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加前海凯恩斯为代销机构的公告,2017-06-05,上海证券报
创金合信基金管理有限公司关于开通旗下部分开放式基金转换业务的公告,2017-06-13,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书（更新）摘要,2017-06-15,上海证券报
创金合信资源主题精选股票型发起式证券投资基金招募说明书（更新）摘要,2017-06-15,上海证券报
创金合信基金管理有限公司关于旗下部分基金及其代销机构一览表的公告,2017-06-23,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构暨参加代销机构费率优惠活动的公告,2017-06-28,上海证券报
创金合信聚利债券型证券投资基金招募说明书（更新）摘要,2017-06-28,上海证券报
创金合信聚财保本混合型证券投资基金招募说明书（更新）摘要,2017-06-29,上海证券报
关于创金合信基金管理有限公司旗下部分开放式基金开通在代销机构转换业务的公告,2017-07-04,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-07-04,上海证券报
关于创金合信基金管理有限公司旗下部分开放式基金开通在微信直销平台转换业务的公告,2017-07-10,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加凯石财富为代销机构的公告,2017-07-14,上海证券报
创金合信聚财保本混合型证券投资基金清算报告,2017-07-18,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信聚利债券型证券投资基金,2017-07-19,上海证券报
创金合信优价成长股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信尊隆纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信聚利债券型证券投资基金,2017-07-19,上海证券报
创金合信优价成长股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信尊隆纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信聚利债券型证券投资基金,2017-07-19,上海证券报
创金合信优价成长股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信尊隆纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信聚利债券型证券投资基金,2017-07-19,上海证券报
创金合信优价成长股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信尊隆纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊盛纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊誉纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信尊丰纯债债券型证券投资基金,2017-07-19,上海证券报
创金合信聚利债券型证券投资基金,2017-07-19,上海证券报
创金合信优价成长股票型发起式证券投资基金,2017-07-19,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2017-07-19,上海证券报
