创金合信基金公司成立,2014-07-22,中国证券报
创金合信尊盈纯债债券型证券投资基金招募说明书（更新）摘要,2017-08-18,中国证券报
创金合信优选回报灵活配置混合型证券投资基金招募说明书,2017-08-22,中国证券报
创金合信优选回报灵活配置混合型证券投资基金基金份额发售公告,2017-08-22,中国证券报
创金合信优选回报灵活配置混合型证券投资基金基金合同摘要,2017-08-22,中国证券报
创金合信基金管理有限公司关于旗下创金合信优选回报灵活配置混合型基金增加安信证券为代销机构的公告,2017-08-24,中国证券报
创金合信优选回报今起发行,2017-08-25,中国证券报
创金合信基金管理有限公司关于旗下创金合信优选回报灵活配置混合型基金增加唐鼎耀华为代销机构的公告,2017-08-25,中国证券报
创金合信国企活力混合型证券投资基金,2017-08-25,中国证券报
创金合信国企活力混合型证券投资基金,2017-08-25,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2017-08-25,中国证券报
创金合信尊利纯债债券型证券投资基金,2017-08-25,中国证券报
创金合信尊利纯债债券型证券投资基金,2017-08-25,中国证券报
创金合信尊盈纯债债券型证券投资基金,2017-08-25,中国证券报
创金合信尊盈纯债债券型证券投资基金,2017-08-25,中国证券报
创金合信尊利纯债债券型证券投资基金基金份额持有人大会表决结果暨决议生效公告,2017-08-26,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加万家财富为代销机构的公告,2017-08-28,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加大智慧为代销机构的公告,2017-08-29,中国证券报
创金合信国企活力混合型证券投资基金招募说明书（更新）摘要,2017-09-05,中国证券报
创金合信基金管理有限公司关于创金合信优选回报,2017-09-07,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中泰证券为代销机构暨参加中泰证券费率优惠活动的公告,2017-09-08,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加招商银行为代销机构的公告,2017-09-11,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加太平洋证券为代销机构的公告,2017-09-12,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）上市交易公告书,2017-09-13,中国证券报
创金合信基金管理有限公司关于创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）开通跨系统转托管业务的公告,2017-09-14,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）上市交易提示性公告,2017-09-18,中国证券报
创金合信基金管理有限公司关于旗下创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）调整最低持有份额的公告,2017-09-22,中国证券报
创金合信优选回报灵活配置混合型证券投资基金基金合同生效公告,2017-09-28,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金招募说明书（更新）摘要,2017-09-29,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金招募说明书（更新）摘要,2017-09-29,中国证券报
创金合信尊利纯债债券型证券投资基金招募说明书（更新）摘要,2017-09-29,中国证券报
创金合信尊盛纯债债券型证券投资基金招募说明书（更新）摘要,2017-09-29,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加世纪证券为代销机构的公告,2017-10-13,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加包商银行为代销机构的公告,2017-10-19,中国证券报
关于创金合信沪深300指数增强型发起式证券投资,2017-10-24,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-11-03,中国证券报
创金合信尊利纯债债券型证券投资基金清算报告,2017-11-07,中国证券报
创金合信量化发现灵活配置混合型证券投资基金招募说明书（更新）摘要,2017-11-10,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-11-28,中国证券报
创金合信国证A股指基正在发行,2017-12-07,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2017-12-08,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金基金经理变更公告,2017-12-13,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金基金经理变更公告,2017-12-14,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2017-12-20,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2017-12-22,中国证券报
创金合信国证A股指数发起式证券投资基金基金合同生效公告,2017-12-29,中国证券报
创金合信基金管理有限公司关于增值税对资产管理产品影响告投资者通知书,2017-12-30,中国证券报
创金合信MSCI中国A股国际指数基金获批待发,2018-01-05,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金招募说明书,2018-01-06,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金基金份额发售公告,2018-01-06,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金基金合同内容摘要,2018-01-06,中国证券报
创金合信基金关于创金合信MSCI中国A股国际指数发起式证券投资基金增加部分代销机构的公告,2018-01-09,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-01-10,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-01-15,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加华泰证券为代销机构暨参加华泰证券费率优惠活动的公告,2018-01-17,中国证券报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金增加国泰君安证券为代销机构的公告,2018-01-19,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-01-19,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-01-19,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-01-19,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-01-19,中国证券报
创金合信国企活力混合型证券投资基金,2018-01-19,中国证券报
创金合信国企活力混合型证券投资基金,2018-01-19,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-01-19,中国证券报
创金合信尊盈纯债债券型证券投资基金,2018-01-19,中国证券报
创金合信基金陈龙：纳入MSCI将为A股上涨提供新动能,2018-01-24,中国证券报
创金合信基金管理有限公司关于创金合信MSCI中国A股国际指数发起式证券投资基金增加中投证券为代销机构的公告,2018-01-24,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加苏宁金融为代销机构的公告,2018-01-29,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-02-01,中国证券报
创金合信国证A股指数发起式证券投资基金开放日常申购、赎回、转换和定期定额投资业务的公告,2018-02-01,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-02-02,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金基金合同生效公告,2018-02-08,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-02-10,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书（更新）摘要,2018-02-14,中国证券报
创金合信尊盈纯债债券型证券投资基金招募说明书（更新）摘要,2018-02-14,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-02-22,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-03-01,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金开放日常申购、赎回、转换和定期定额投资业务的公告,2018-03-02,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-03-02,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加平安银行为代销机构的公告,2018-03-05,中国证券报
创金合信国企活力混合型证券投资基金招募说明书（更新）摘要,2018-03-08,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-03-16,中国证券报
创金合信基金管理有限公司关于创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）修订基金合同、托管协议部分条款的公告,2018-03-28,中国证券报
创金合信尊盈纯债债券型证券投资基金,2018-03-31,中国证券报
创金合信尊盈纯债债券型证券投资基金,2018-03-31,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-03-31,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-03-31,中国证券报
创金合信国企活力混合型证券投资基金,2018-03-31,中国证券报
创金合信国企活力混合型证券投资基金,2018-03-31,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-03-31,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-03-31,中国证券报
 创金合信基金管理有限公司关于旗下部分开放式基金参加第一创业证券费率优惠活动的公告,2018-04-02,中国证券报
创金合信中证红利低波动指数发起式证券投资基金招募说明书,2018-04-04,中国证券报
创金合信中证红利低波动指数发起式证券投资基金基金份额发售公告,2018-04-04,中国证券报
创金合信中证红利低波动指数发起式证券投资基金基金合同内容摘要,2018-04-04,中国证券报
创金合信基金管理有限公司,2018-04-04,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-04-04,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-04-09,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金基金经理变更公告,2018-04-10,中国证券报
创金合信基金管理有限公司关于创金合信MSCI中国A股国际指数发起式证券投资基金增加部分代销机构的公告,2018-04-11,中国证券报
创金合信基金管理有限公司关于创金合信,2018-04-17,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-04-19,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-04-19,中国证券报
创金合信国证A股指数发起式证券投资基金,2018-04-19,中国证券报
创金合信国证A股指数发起式证券投资基金,2018-04-19,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信国企活力混合型证券投资基金,2018-04-19,中国证券报
创金合信国企活力混合型证券投资基金,2018-04-19,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-04-19,中国证券报
创金合信尊盈纯债债券型证券投资基金,2018-04-19,中国证券报
创金合信尊盈纯债债券型证券投资基金,2018-04-19,中国证券报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-04-20,中国证券报
创金合信中证红利低波动指数发起式证券投资基金基金合同生效公告,2018-04-27,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-04-27,中国证券报
创金合信尊盛纯债债券型证券投资基金暂停大额申购业务的公告,2018-05-03,中国证券报
创金合信新能源汽车主题股票型发起式证券投资基金基金合同生效公告,2018-05-09,中国证券报
创金合信量化发现灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-05-10,中国证券报
创金合信优选回报灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-05-10,中国证券报
创金合信工业周期精选股票型发起式证券投资基金招募说明书,2018-05-11,中国证券报
创金合信工业周期精选股票型发起式证券投资基金基金份额发售公告,2018-05-11,中国证券报
创金合信工业周期精选股票型发起式证券投资基金基金合同内容摘要,2018-05-11,中国证券报
创金合信新能源汽车主题股票型发起式证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2018-05-11,中国证券报
创金合信中证红利低波动指数发起式证券投资基金开放日常申购、赎回、转换和定期定额投资业务的公告,2018-05-15,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-05-17,中国证券报
创金合信基金管理有限公司关于旗下开放式基金参与银河证券费率优惠活动的公告,2018-05-18,中国证券报
创金合信基金管理有限公司,2018-05-19,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-05-21,中国证券报
创金合信工业周期精选股票型发起式证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2018-05-22,中国证券报
创金合信基金管理有限公司关于旗下开放式基金参与第一创业证券费率优惠活动的公告,2018-05-24,中国证券报
创金合信量化发现灵活配置混合型证券投资基金变更业绩比较基准并修改基金合同的公告,2018-06-07,中国证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金合同生效公告,2018-06-08,中国证券报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-06-15,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-06-16,中国证券报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-06-21,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加济安财富为代销机构的公告,2018-06-28,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2018-06-29,中国证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-07-03,中国证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金经理变更公告,2018-07-10,中国证券报
创金合信恒利超短债发行,2018-07-16,中国证券报
创金合信基金管理有限公司,2018-07-18,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金,2018-07-20,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）,2018-07-20,中国证券报
创金合信国企活力混合型证券投资基金,2018-07-20,中国证券报
创金合信国证A股指数发起式证券投资基金,2018-07-20,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-07-20,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-07-20,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-07-20,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-07-20,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-07-20,中国证券报
创金合信中证红利低波动指数发起式证券投资基金,2018-07-20,中国证券报
创金合信尊盈纯债债券型证券投资基金,2018-07-20,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2018-08-01,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-08-02,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加长量基金为代销机构的公告,2018-08-10,中国证券报
创金合信国证A股指数发起式证券投资基金招募说明书（更新）摘要,2018-08-10,中国证券报
基金管理人：创金合信基金管理有限公司,2018-08-10,中国证券报
创金合信优价成长股票型发起式证券投资基金恢复大额申购、大额转换转入业务的公告,2018-08-11,中国证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加和耕传承为代销机构的公告,2018-08-17,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书（更新）摘要,2018-08-20,中国证券报
创金合信尊盈纯债债券型证券投资基金招募说明书（更新）摘要,2018-08-20,中国证券报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫回报灵活配置混合型证券投资基金基金份额持有人大会的公告,2018-08-22,中国证券报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫回报灵活配置混合型证券投资基金基金份额持有人大会的第一次提示性公告,2018-08-23,中国证券报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫回报灵活配置混合型证券投资基金基金份额持有人大会的第二次提示性公告,2018-08-24,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金,2018-08-29,中国证券报
创金合信中证红利低波动指数发起式证券投资基金,2018-08-29,中国证券报
创金合信国企活力混合型证券投资基金,2018-08-29,中国证券报
创金合信国证A股指数发起式证券投资基金,2018-08-29,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金,2018-08-29,中国证券报
创金合信量化发现灵活配置混合型证券投资基金,2018-08-29,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金,2018-08-29,中国证券报
创金合信鑫收益灵活配置混合型证券投资基金,2018-08-29,中国证券报
创金合信优选回报灵活配置混合型证券投资基金,2018-08-29,中国证券报
创金合信尊盈纯债债券型证券投资基金,2018-08-29,中国证券报
关于创金合信MSCI中国A股国际指数发起式证券投资基金、创金合信中证红利低波动指数发起式证券投资基金投资关联方证券的公告,2018-08-31,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金基金经理变更公告,2018-09-01,中国证券报
创金合信国企活力混合型证券投资基金招募说明书（更新）摘要,2018-09-05,中国证券报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）基金经理变更公告,2018-09-14,中国证券报
创金合信MSCI中国A股国际指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金暂停申购、定期定额投资业务的公告,2018-09-26,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金基金,2018-09-27,中国证券报
创金合信消费主题股票型证券投资基金招募说明书,2018-09-28,中国证券报
创金合信消费主题股票型证券投资基金基金合同内容摘要,2018-09-28,中国证券报
创金合信沪港深研究精选灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-09-28,中国证券报
创金合信鑫回报灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-09-28,中国证券报
关于创金合信鑫回报灵活配置混合型证券投资基金转型为创金合信消费主题股票型证券投资基金的提示性公告,2018-10-09,中国证券报
创金合信消费主题股票型证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2018-10-13,中国证券报
创金合信尊盈纯债债券型证券投资基金分红公告,2018-10-24,中国证券报
