创金合信鑫优选灵活配置混合型证券投资基金招募说明书,2015-11-14,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金基金份额发售公告,2015-11-14,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金基金份额发售公告,2015-11-14,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金基金份额发售公告,2015-11-14,证券日报电子报
创金合信基金管理有限公司创金合信鑫优选灵活配置混合型证券投资基金基金合同摘要,2015-11-14,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金基金份额发售公告,2015-11-14,证券日报电子报
创金合信基金管理有限公司关于创金合信鑫优选灵活配置混合型证券投资基金提前结束募集的公告,2015-11-18,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金基金合同生效公告,2015-11-20,证券日报电子报
创金合信基金管理有限公司关于增加浙江同花顺基金销售有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2015-11-25,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金基金经理变更公告,2015-11-27,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金招募说明书,2015-12-26,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金招募说明书,2015-12-26,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金招募说明书,2015-12-26,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金基金份额发售公告,2015-12-26,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金招募说明书,2015-12-26,证券日报电子报
关于运用固有资金作为发起资金认购创金合信中证500指数增强型发起式证券投资基金的公告,2015-12-26,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金招募说明书,2015-12-26,证券日报电子报
关于运用固有资金作为发起资金认购创金合信沪深300指数增强型发起式证券投资基金的公告,2015-12-26,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金招募说明书,2015-12-26,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金招募说明书,2015-12-26,证券日报电子报
创金合信基金管理有限公司创金合信沪深300指数增强型发起式证券投资基金基金合同摘要,2015-12-26,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金基金份额发售公告,2015-12-26,证券日报电子报
创金合信基金管理有限公司关于调整创金合信鑫优选灵活配置混合型证券投资基金C类份额赎回费率的公告,2015-12-29,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金开放日常申购、赎回和定期定额投资业务公告,2015-12-29,证券日报电子报
关于指数熔断机制实施后对创金合信基金管理有限公司旗下公募基金业务规则影响的公告,2015-12-31,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金基金合同生效公告,2016-01-04,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金基金合同生效公告,2016-01-04,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金基金经理变更公告,2016-01-09,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金基金经理变更公告,2016-01-09,证券日报电子报
创金合信基金管理有限公司关于创金合信沪深300指数增强型发起式证券投资基金、创金合信中证500指数增强型发起式证券投资基金增加代销机构的公告,2016-01-22,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金开放日常申购、赎回和定期定额投资业务公告,2016-01-23,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金开放日常申购、赎回和定期定额投资业务公告,2016-01-23,证券日报电子报
创金合信尊享纯债债券型证券投资基金招募说明书,2016-01-30,证券日报电子报
创金合信尊享纯债债券型证券投资基金招募说明书,2016-01-30,证券日报电子报
创金合信尊享纯债债券型证券投资基金招募说明书,2016-01-30,证券日报电子报
创金合信基金管理有限公司创金合信尊享纯债债券型证券投资基金基金合同摘要,2016-01-30,证券日报电子报
创金合信尊享纯债债券型证券投资基金基金份额发售公告,2016-01-30,证券日报电子报
创金合信基金管理有限公司关于创金合信尊享纯债债券型证券投资基金提前结束募集的公告,2016-03-05,证券日报电子报
创金合信尊享纯债债券型证券投资基金基金合同生效公告,2016-03-12,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-03-30,证券日报电子报
创金合信尊享纯债债券型证券投资基金开放日常申购、赎回和定期定额投资业务公告,2016-04-12,证券日报电子报
创金合信基金王一兵：“不踩雷”是债券投资规避风险的第一要素,2016-04-15,证券日报电子报
创金合信尊享纯债债券型证券投资基金暂停大额申购公告,2016-04-19,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-04-20,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2016年第1季度报告,2016-04-22,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2016年第1季度报告,2016-04-22,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2016年第1季度报告,2016-04-22,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-06-02,证券日报电子报
创金合信尊享纯债债券型证券投资基金分红公告,2016-06-23,证券日报电子报
创金合信基金管理有限公司关于旗下基金开展微信直销平台认购费率优惠活动的公告,2016-06-24,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金估值方法变更的提示性公告,2016-06-29,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金招募说明书（更新）摘要,2016-06-30,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金招募说明书（更新）摘要,2016-06-30,证券日报电子报
创金合信尊享纯债债券型证券投资基金2016年第2季度报告,2016-07-20,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2016年第2季度报告,2016-07-20,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2016年第2季度报告,2016-07-20,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2016年第2季度报告,2016-07-20,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-07-28,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-07-28,证券日报电子报
创金合信基金管理有限公司关于调整旗下部分开放式基金申购金额下限及最低持有金额下限的公告,2016-08-10,证券日报电子报
创金合信尊享纯债债券型证券投资基金恢复大额申购公告,2016-08-13,证券日报电子报
创金合信基金关于调整官方微信平台认购及申购费率的公告,2016-08-17,证券日报电子报
创金合信尊享纯债债券型证券投资基金暂停大额申购的公告,2016-08-18,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金招募说明书,2016-08-19,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金招募说明书,2016-08-19,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金招募说明书,2016-08-19,证券日报电子报
创金合信基金管理有限公司创金合信鑫价值灵活配置混合型证券投资基金基金合同摘要,2016-08-19,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金基金份额发售公告,2016-08-19,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金增加代销机构的公告,2016-08-19,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加诺亚财富为代销机构的公告,2016-08-24,证券日报电子报
创金合信基金管理有限公司关于创金合信鑫价值灵活配置混合型证券投资基金提前结束募集的公告,2016-08-24,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加京东金融为代销机构的公告,2016-08-26,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2016年半年度报告摘要,2016-08-27,证券日报电子报
创金合信尊享纯债债券型证券投资基金2016年半年度报告摘要,2016-08-27,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2016年半年度报告摘要,2016-08-27,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2016年半年度报告摘要,2016-08-27,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金基金合同生效公告,2016-08-31,证券日报电子报
创金合信基金关于针对旗下部分开放式证券投资基金调整直销柜台申购金额的公告,2016-09-06,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加大泰金石为代销机构的公告,2016-09-06,证券日报电子报
创金合信尊享纯债债券型证券投资基金恢复大额申购公告,2016-09-10,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金基金经理变更公告,2016-09-21,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加中信建投为代销机构的公告,2016-09-21,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加中信建投为代销机构的公告,2016-09-23,证券日报电子报
11家“80后”基金公司规模超百亿元创金合信等四公司借道专户“超车”,2016-10-10,证券日报电子报
创金合信尊享纯债债券型证券投资基金暂停大额申购的公告,2016-10-11,证券日报电子报
创金合信尊泰纯债债券型证券投资基金招募说明书,2016-10-11,证券日报电子报
创金合信尊泰纯债债券型证券投资基金招募说明书,2016-10-11,证券日报电子报
创金合信尊泰纯债债券型证券投资基金招募说明书,2016-10-11,证券日报电子报
创金合信基金管理有限公司创金合信尊泰纯债债券型证券投资基金基金合同摘要,2016-10-11,证券日报电子报
创金合信尊泰纯债债券型证券投资基金基金份额发售公告,2016-10-11,证券日报电子报
创金合信基金 专户规模1年增幅657%,2016-10-17,证券日报电子报
创金合信基金管理有限公司关于创金合信尊泰纯债债券型证券投资基金提前结束募集的公告,2016-10-18,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加大智慧财富为代销机构的公告,2016-10-18,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加代销机构的公告,2016-10-20,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加上海基煜基金销售有限公司为代销机构的公告,2016-10-20,证券日报电子报
创金合信尊泰纯债债券型证券投资基金合同生效公告,2016-10-22,证券日报电子报
创金合信尊享纯债债券型证券投资基金2016年第3季度报告,2016-10-24,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2016年第3季度报告,2016-10-24,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2016年第3季度报告,2016-10-24,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2016年第3季度报告,2016-10-24,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加金融界为代销机构的公告,2016-11-01,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金暂停大额申购业务的公告,2016-11-17,证券日报电子报
创金合信基金管理有限公司关于创金合信尊泰纯债债券型证券投资基金解除天天基金代销的公告,2016-11-19,证券日报电子报
创金合信基金程志田：分散投资可有效规避“黑天鹅”,2016-11-21,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金开放日常申购、赎回业务的公告,2016-11-22,证券日报电子报
创金合信基金关于针对旗下部分开放式证券投资基金调整直销柜台申购金额的公告,2016-11-24,证券日报电子报
创金合信基金管理有限公司关于提请投资者及时更新过期身份证件或身份证明文件的公告,2016-11-25,证券日报电子报
创金合信基金管理有限公司关于养老金账户通过直销柜台申购、转换转入旗下部分基金产品费率优惠的公告,2016-11-26,证券日报电子报
创金合信基金关于针对旗下部分开放式证券投资基金调整直销柜台申购费率的公告,2016-12-08,证券日报电子报
创金合信尊泰纯债债券型证券投资基金开放日常申购、赎回业务公告,2016-12-09,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加华信证券为代销机构的公告,2016-12-15,证券日报电子报
创金合信尊享纯债债券型证券投资基金分红公告,2016-12-15,证券日报电子报
创金合信尊泰纯债债券型证券投资基金暂停大额申购公告,2016-12-15,证券日报电子报
创金合信基金管理有限公司关于直销柜台专用传真号变更的公告,2016-12-15,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金招募说明书（更新）摘要（2016年第2号）,2016-12-22,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金暂停大额申购的公告,2016-12-23,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加和讯为代销机构的公告,2016-12-24,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金暂停大额申购的公告,2016-12-24,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加永鑫保险为代销机构的公告,2016-12-28,证券日报电子报
创金合信基金管理有限公司关于调整旗下部分开放式证券投资基金申购及赎回金额的公告,2017-01-04,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金恢复大额申购公告,2017-01-07,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2016年第4季度报告,2017-01-23,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金2016年第4季度报告,2017-01-23,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2016年第4季度报告,2017-01-23,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2016年第4季度报告,2017-01-23,证券日报电子报
创金合信尊享纯债债券型证券投资基金2016年第4季度报告,2017-01-23,证券日报电子报
创金合信尊泰纯债债券型证券投资基金2016年第4季度报告,2017-01-23,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加蛋卷基金为代销机构的公告,2017-01-24,证券日报电子报
创金合信基金管理有限公司关于参与招行摩羯智投申购的交易费率优惠活动的公告,2017-01-24,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加平安证券为代销机构的公告,2017-02-09,证券日报电子报
创金合信量化核心混合型证券投资基金招募说明书,2017-02-16,证券日报电子报
创金合信量化核心混合型证券投资基金招募说明书,2017-02-16,证券日报电子报
创金合信量化核心混合型证券投资基金招募说明书,2017-02-16,证券日报电子报
创金合信量化核心混合型证券投资基金份额发售公告,2017-02-16,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2017-02-16,证券日报电子报
创金合信基金管理有限公司创金合信量化核心混合型证券投资基金基金合同摘要,2017-02-16,证券日报电子报
天山股份周涨15.49%成最热股票创金合信基金独门重仓先吃 “螃蟹”,2017-02-20,证券日报电子报
创金合信基金管理有限公司关于旗下创金合信量化核心混合型证券投资基金参与第一创业证券的费率优惠活动的公告,2017-02-21,证券日报电子报
创金合信基金管理有限公司关于直销柜台申购费率优惠政策调整的公告,2017-02-22,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金招募说明书（更新）摘要,2017-02-24,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金招募说明书（更新）摘要,2017-02-24,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金暂停大额申购业务的公告,2017-03-01,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金暂停大额申购业务的公告,2017-03-01,证券日报电子报
创金合信基金管理有限公司关于调整创金合信鑫价值灵活配置混合型证券投资基金A类份额赎回费率的公告,2017-03-02,证券日报电子报
创金合信尊泰纯债债券型证券投资基金恢复大额申购公告,2017-03-02,证券日报电子报
创金合信量化核心混合型证券投资基金关于增加华泰证券为代销机构的公告,2017-03-02,证券日报电子报
创金合信尊泰纯债债券型证券投资基金暂停大额申购公告,2017-03-04,证券日报电子报
创金合信尊泰纯债债券型证券投资基金恢复大额申购公告,2017-03-08,证券日报电子报
创金合信量化核心混合型证券投资基金关于增加兴业银行为代销机构的公告,2017-03-08,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金招募说明书（更新）摘要,2017-03-11,证券日报电子报
创金合信尊泰纯债债券型证券投资基金暂停大额申购公告,2017-03-14,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加上海基煜为代销机构的公告,2017-03-16,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加华润银行为代销机构的公告,2017-03-22,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加汇成基金为代销机构的公告,2017-03-24,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信尊享纯债债券型证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信尊泰纯债债券型证券投资基金2016年年度报告摘要,2017-03-27,证券日报电子报
创金合信量化核心混合型证券投资基金基金合同生效公告,2017-03-28,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金暂停大额申购业务的公告,2017-04-07,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金招募说明书（更新）摘要,2017-04-14,证券日报电子报
上市公司再融资新规满两月创金合信基金曹春林详解特定投资机会,2017-04-17,证券日报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-04-20,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金2017年第1季度报告,2017-04-21,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2017年第1季度报告,2017-04-21,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2017年第1季度报告,2017-04-21,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2017年第1季度报告,2017-04-21,证券日报电子报
创金合信尊泰纯债债券型证券投资基金2017年第1季度报告,2017-04-21,证券日报电子报
创金合信尊享纯债债券型证券投资基金2017年第1季度报告,2017-04-21,证券日报电子报
创金合信尊享纯债债券型证券投资基金招募说明书（更新）摘要,2017-04-25,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加安信证券为代销机构的公告,2017-04-26,证券日报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-05-22,证券日报电子报
创金合信量化核心混合型证券投资基金开放日常申购、赎回和定期定额投资业务公告,2017-05-25,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金C关于增加微众银行为代销机构的公告,2017-06-01,证券日报电子报
创金合信基金管理有限公司关于创金合信量化核心混合型证券投资基金参加第一创业证券费率优惠活动的公告,2017-06-01,证券日报电子报
创金合信尊泰纯债债券型证券投资基金招募说明书（更新）摘要,2017-06-02,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加前海凯恩斯为代销机构的公告,2017-06-05,证券日报电子报
创金合信尊智纯债债券型证券投资基金招募说明书,2017-06-06,证券日报电子报
创金合信尊智纯债债券型证券投资基金招募说明书,2017-06-06,证券日报电子报
创金合信尊智纯债债券型证券投资基金招募说明书,2017-06-06,证券日报电子报
创金合信基金管理有限公司创金合信尊智纯债债券型证券投资基金基金合同摘要,2017-06-06,证券日报电子报
创金合信尊智纯债债券型证券投资基金基金份额发售公告,2017-06-06,证券日报电子报
创金合信基金管理有限公司关于创金合信尊智纯债债券型证券投资基金提前结束募集的公告,2017-06-12,证券日报电子报
创金合信基金管理有限公司关于开通旗下部分开放式基金转换业务的公告,2017-06-13,证券日报电子报
创金合信尊智纯债债券型证券投资基金基金合同生效公告,2017-06-17,证券日报电子报
创金合信尊智纯债债券型证券投资基金开放日常申购、赎回业务的公告,2017-06-20,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金及其代销机构一览表的公告,2017-06-23,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构暨参加代销机构费率优惠活动的公告,2017-06-28,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金招募说明书（更新）摘要,2017-06-30,证券日报电子报
关于创金合信基金管理有限公司旗下部分开放式基金开通在代销机构转换业务的公告,2017-07-04,证券日报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-07-04,证券日报电子报
关于创金合信基金管理有限公司旗下部分开放式基金开通在微信直销平台转换业务的公 告,2017-07-10,证券日报电子报
创金合信基金管理有限公司关于旗下创金合信尊泰纯债债券型证券投资基金增加微信直销平台为销售渠道的公告,2017-07-11,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加东莞证券为代销机构的公告,2017-07-14,证券日报电子报
