创金合信鑫优选灵活配置混合型证券投资基金招募说明书,2015-11-14,证券日报电子报
创金合信量化核心混合型证券投资基金2018年第2季度报告,2018-07-20,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金2018年第2季度报告,2018-07-20,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2018年第2季度报告,2018-07-20,证券日报电子报
创金合信尊智纯债债券型证券投资基金2018年第2季度报告,2018-07-20,证券日报电子报
创金合信尊享纯债债券型证券投资基金2018年第2季度报告,2018-07-20,证券日报电子报
创金合信尊泰纯债债券型证券投资基金2018年第2季度报告,2018-07-20,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2018年第2季度报告,2018-07-20,证券日报电子报
创金合信尊智纯债债券型证券投资基金招募说明书（更新）摘要,2018-07-30,证券日报电子报
创金合信尊智纯债债券型证券投资基金暂停大额申购业务的公告,2018-08-01,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2018-08-01,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金暂停申购、定期定额投资业务的公告,2018-08-07,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金基金份额持有人大会表决结果暨决议生效公告,2018-08-08,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加长量基金为代销机构的公告,2018-08-10,证券日报电子报
创金合信科技成长主题股票型发起式证券投资基金招募说明书（更新）摘要,2018-08-10,证券日报电子报
关于创金合信鑫优选灵活配置混合型证券投资基金转型为创金合信转债精选债券型证券投资基金的提示性公告,2018-08-10,证券日报电子报
创金合信科技成长主题股票型发起式证券投资基金招募说明书（更新）摘要,2018-08-10,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书,2018-08-10,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书,2018-08-10,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书,2018-08-10,证券日报电子报
创金合信基金管理有限公司创金合信转债精选债券型证券投资基金基金合同内容摘要,2018-08-10,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书,2018-08-10,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金招募说明书（更新）摘要,2018-08-13,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金招募说明书（更新）摘要（2018年第1号）,2018-08-13,证券日报电子报
关于创金合信转债精选债券型证券投资基金招募说明书的更正公告,2018-08-16,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加和耕传承为代销机构的公告,2018-08-17,证券日报电子报
关于创金合信鑫优选灵活配置混合型证券投资基金转型为创金合信转债精选债券型证券投资基金基金份额折算及转换结果公告,2018-08-17,证券日报电子报
创金合信转债精选债券型证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2018-08-17,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的公告,2018-08-22,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的公告(下版D116版),2018-08-22,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的公告,2018-08-22,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的第一次提示性公告,2018-08-23,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的第一次提示性公告,2018-08-23,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的第二次提示性公告,2018-08-24,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的第二次提示性公告,2018-08-24,证券日报电子报
创金合信基金管理有限公司关于以通讯方式召开创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会的第二次提示性公告,2018-08-24,证券日报电子报
创金合信汇益纯债一年定期开放债券型证券投资基金 分红公告,2018-08-27,证券日报电子报
创金合信汇益纯债一年定期开放债券型证券投资基金基金经理变更公告,2018-08-28,证券日报电子报
创金合信汇誉纯债六个月定期开放债券型证券投资基金基金经理变更公告,2018-08-28,证券日报电子报
创金合信尊享纯债债券型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信科技成长主题股票型发起式证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信科技成长主题股票型发起式证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信价值红利灵活配置混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信价值红利灵活配置混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信量化核心混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信量化核心混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信尊智纯债债券型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信尊泰纯债债券型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信鑫优选灵活配置混合型证券投资基金2018年半年度报告摘要,2018-08-29,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金 基金经理变更公告,2018-09-01,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金 基金经理变更公告,2018-09-01,证券日报电子报
创金合信价值红利灵活配置混合型证券投资基金基金经理变更公告,2018-09-08,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-09-11,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金暂停申购、定期定额投资业务的公告,2018-09-26,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金基金份额持有人大会表决结果暨决议生效公告,2018-09-27,证券日报电子报
创金合信金融地产精选股票型证券投资基金招募说明书,2018-09-28,证券日报电子报
创金合信金融地产精选股票型证券投资基金招募说明书,2018-09-28,证券日报电子报
创金合信金融地产精选股票型证券投资基金招募说明书,2018-09-28,证券日报电子报
创金合信金融地产精选股票型证券投资基金基金合同内容摘要,2018-09-28,证券日报电子报
创金合信金融地产精选股票型证券投资基金招募说明书,2018-09-28,证券日报电子报
关于创金合信鑫价值灵活配置混合型证券投资基金转型为创金合信金融地产精选股票型证券投资基金的提示性公告,2018-10-09,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-10-12,证券日报电子报
创金合信尊智纯债债券型证券投资基金基金经理变更公告,2018-10-12,证券日报电子报
创金合信尊泰纯债债券型证券投资基金基金经理变更公告,2018-10-12,证券日报电子报
创金合信金融地产精选股票型证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2018-10-13,证券日报电子报
关于创金合信鑫价值灵活配置混合型证券投资基金转型为创金合信金融地产精选股票型证券投资基金基金份额转换及折算结果的公告,2018-10-13,证券日报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-10-16,证券日报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-10-17,证券日报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-10-18,证券日报电子报
创金合信尊享纯债债券型证券投资基金招募说明书（更新）摘要,2018-10-25,证券日报电子报
创金合信汇益纯债一年定期开放债券型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信价值红利灵活配置混合型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信汇誉纯债六个月定期开放债券型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信量化核心混合型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信科技成长主题股票型发起式证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信鑫价值灵活配置混合型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信尊泰纯债债券型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信尊智纯债债券型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信尊享纯债债券型证券投资基金2018年第3季度报告,2018-10-25,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加植信基金为代销机构的公告,2018-10-26,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加华创证券为代销机构的公告,2018-11-06,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-11-08,证券日报电子报
创金合信量化核心混合型证券投资基金招募说明书（更新）摘要,2018-11-09,证券日报电子报
创金合信量化核心混合型证券投资基金招募说明书（更新）摘要,2018-11-09,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加中银国际证券为代销机构的公告,2018-11-13,证券日报电子报
创金合信汇远纯债两年期定期开放债券型证券投资基金招募说明书,2018-11-16,证券日报电子报
创金合信汇远纯债两年期定期开放债券型证券投资基金招募说明书,2018-11-16,证券日报电子报
创金合信汇远纯债两年期定期开放债券型证券投资基金招募说明书,2018-11-16,证券日报电子报
创金合信汇远纯债两年期定期开放债券型证券投资基金基金合同内容摘要,2018-11-16,证券日报电子报
创金合信汇远纯债两年期定期开放债券型证券投资基金基金份额发售公告,2018-11-16,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金基金经理变更公告,2018-11-20,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加阳光人寿为代销机构的公告,2018-11-29,证券日报电子报
创金合信基金管理有限公司关于创金合信汇远纯债两年期定期开放债券型证券投资基金基金合同不能生效的公告,2018-12-04,证券日报电子报
创金合信尊泰纯债债券型证券投资基金招募说明书（更新）摘要,2018-12-04,证券日报电子报
创金合信中证500指数增强型发起式证券投资基金基金经理变更公告,2018-12-05,证券日报电子报
创金合信价值红利灵活配置混合型证券投资基金招募说明书（更新）摘要（2018年第1号）,2018-12-06,证券日报电子报
创金合信价值红利灵活配置混合型证券投资基金招募说明书（更新）摘要（2018年第1号）,2018-12-06,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金估值调整情况的公告,2018-12-15,证券日报电子报
创金合信汇誉纯债六个月定期开放债券型证券投资基金开放申购、赎回及转换业务的公告,2018-12-21,证券日报电子报
创金合信沪深300指数增强型发起式证券投资基金关于增加华泰证券为代销机构暨参加华泰证券费率优惠活动的公告,2018-12-21,证券日报电子报
第一创业证券股份有限公司关于控股子公司创金合信基金管理有限公司变更股权获中国证监会批复的公告,2018-12-25,证券日报电子报
创金合信汇誉纯债六个月定期开放债券型证券投资基金基金经理变更公告,2018-12-26,证券日报电子报
创金合信基金管理有限公司关于创金合信中证500指数增强型发起式证券投资基金增加华泰证券为代销机构暨参加华泰证券费率优惠活动的公告,2019-01-07,证券日报电子报
创金合信尊享纯债债券型证券投资基金分红公告,2019-01-09,证券日报电子报
创金合信转债精选债券型证券投资基金 2018年第4季度报告,2019-01-19,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金 2018年第4季度报告,2019-01-19,证券日报电子报
创金合信尊丰纯债债券型证券投资基金 2018年第4季度报告,2019-01-19,证券日报电子报
创金合信尊智纯债债券型证券投资基金 2018年第4季度报告,2019-01-19,证券日报电子报
创金合信尊智纯债债券型证券投资基金招募说明书（更新）摘要,2019-01-29,证券日报电子报
创金合信尊智纯债债券型证券投资基金分红公告,2019-03-18,证券日报电子报
创金合信基金管理有限公司关于旗下开放式基金参与中投证券费率优惠活动的公告,2019-03-28,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书（更新）摘要,2019-03-29,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书（更新）摘要,2019-03-29,证券日报电子报
创金合信转债精选债券型证券投资基金（原创金合信鑫优选灵活配置混合型证券投资基金转型）2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信转债精选债券型证券投资基金（原创金合信鑫优选灵活配置混合型证券投资基金转型）2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信尊智纯债债券型证券投资基金2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信尊智纯债债券型证券投资基金2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信尊丰纯债债券型证券投资基金2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信尊丰纯债债券型证券投资基金2018年年度报告摘要,2019-03-29,证券日报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2019-04-04,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加第一创业为代销机构的公告,2019-04-10,证券日报电子报
创金合信基金管理有限公司 关于公司旗下部分基金估值调整情况的公告,2019-04-12,证券日报电子报
创金合信尊丰纯债债券型证券投资基金招募说明书（更新）摘要,2019-04-15,证券日报电子报
创金合信尊丰纯债债券型证券投资基金招募说明书（更新）摘要,2019-04-15,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加华夏财富为代销机构的公告,2019-04-16,证券日报电子报
创金合信转债精选债券型证券投资基金 2019年第1季度报告,2019-04-22,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金 2019年第1季度报告,2019-04-22,证券日报电子报
创金合信尊智纯债债券型证券投资基金 2019年第1季度报告,2019-04-22,证券日报电子报
创金合信尊丰纯债债券型证券投资基金 2019年第1季度报告,2019-04-22,证券日报电子报
关于创金合信基金管理有限公司注册资本及股权变更的公告,2019-05-06,证券日报电子报
第一创业证券股份有限公司关于控股子公司创金合信完成工商变更登记的公告,2019-05-06,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加招商证券为代销机构的公告,2019-05-10,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加招商银行为代销机构的公告,2019-05-23,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加汇林保大为代销机构的公告,2019-06-12,证券日报电子报
创金合信基金管理有限公司高级管理人员变更公告公告,2019-06-13,证券日报电子报
创金合信基金管理有限公司关于旗下部分基金可投资于科创板股票的公告,2019-06-21,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金招募说明书（更新）摘要,2019-06-21,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金招募说明书（更新）摘要,2019-06-21,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2019-06-26,证券日报电子报
第一创业证券股份有限公司关于控股子公司创金合信基金管理有限公司取得合格境内机构投资者（QDII）资格的公告,2019-06-27,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2019-07-04,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加新浪仓石基金为代销机构的公告,2019-07-06,证券日报电子报
创金合信基金管理有限公司关于旗下开放式基金参与天天基金费率优惠活动的公告,2019-07-16,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加大连网金基金为代销机构的公告,2019-07-16,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金参与中泰证券费率优惠活动的公告,2019-07-18,证券日报电子报
创金合信转债精选债券型证券投资基金 2019年第2季度报告,2019-07-18,证券日报电子报
创金合信尊智纯债债券型证券投资基金 2019年第2季度报告,2019-07-18,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金 2019年第2季度报告,2019-07-18,证券日报电子报
创金合信尊丰纯债债券型证券投资基金 2019年第2季度报告,2019-07-18,证券日报电子报
创金合信尊智纯债债券型证券投资基金招募说明书（更新）摘要,2019-07-30,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加民商基金销售(上海)有限公司为代销机构,2019-08-08,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加联储证券为代销机构的公告,2019-08-14,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加平安银行为代销机构的公告,2019-08-16,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加百度百盈为代销机构的公告,2019-08-21,证券日报电子报
创金合信尊智纯债债券型证券投资基金2019年半年度报告摘要,2019-08-27,证券日报电子报
创金合信尊丰纯债债券型证券投资基金2019年半年度报告摘要,2019-08-27,证券日报电子报
创金合信转债精选债券型证券投资基金2019年半年度报告摘要,2019-08-27,证券日报电子报
创金合信新能源汽车主题股票型发起式证券投资基金2019年半年度报告摘要,2019-08-27,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加东方财富证券为代销机构的公告,2019-09-04,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信建投证券为代销机构的公告,2019-09-25,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信证券为代销机构的公告,2019-09-26,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书（更新）摘要,2019-09-27,证券日报电子报
创金合信汇嘉三个月定期开放债券型发起式证券投资基金基金份额发售公告,2019-09-30,证券日报电子报
创金合信汇嘉三个月定期开放债券型发起式证券投资基金基金合同及招募说明书提示性公告,2019-09-30,证券日报电子报
创金合信基金管理有限公司旗下部分基金2019年第三季度报告提示性公告,2019-10-23,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信建投证券为代销机构的公告,2019-11-13,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加中证金牛为代销机构暨参加中证金牛费率优惠活动的公告,2019-11-15,证券日报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信期货、中信证券（山东）为代销机构的公告,2019-11-16,证券日报电子报
创金合信转债精选债券型证券投资基金基金经理变更公告,2019-11-21,证券日报电子报
创金合信转债精选债券型证券投资基金招募说明书提示性公告,2019-11-21,证券日报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加京东金融为代销机构的公告,2019-11-27,证券日报电子报
关于深圳前海凯恩斯基金销售有限公司终止代销创金合信基金管理有限公司旗下基金的公告,2019-11-27,证券日报电子报
创金合信基金管理有限公司根据《公开募集证券投资基金信息披露管理办法》修订旗下部分公募基金基金合同及托管协议并更新招募说明书的公告,2019-11-30,证券日报电子报
创金合信基金管理有限公司关于旗下电子直销交易平台实施费率优惠的公告,2019-11-30,证券日报电子报
创金合信基金管理有限公司关于创金合信汇嘉三个月定期开放债券型发起式证券投资基金提前结束募集的公告,2019-12-04,证券日报电子报
创金合信汇嘉三个月定期开放债券型发起式证券投资基金基金合同生效公告,2019-12-10,证券日报电子报
创金合信基金管理有限公司 关于调整旗下基金对账单服务形式的公告,2019-12-19,证券日报电子报
创金合信尊智纯债债券型证券投资基金分红公告,2019-12-20,证券日报电子报
基金公司“人财物”加速配置 招商、创金合信产品进度领先,2019-12-27,证券日报电子报
创金合信基金管理有限公司关于旗下开放式基金参与交通银行费率优惠活动的公告,2019-12-31,证券日报电子报
创金合信基金管理有限公司 关于旗下部分开放式基金增加北京恒天明泽为 代销机构暨参加恒天明泽费率优惠活动的公告,2020-01-02,证券日报电子报
