苏彦祝出掌创金合信基金 首尝股权激励甜头持股10.48%,2014-07-18,证券时报电子报
创金合信货币市场基金基金份额发售公告,2015-10-12,证券时报电子报
创金合信货币市场基金基金合同摘要,2015-10-12,证券时报电子报
创金合信货币市场基金招募说明书,2015-10-12,证券时报电子报
创金合信货币市场基金招募说明书,2015-10-12,证券时报电子报
创金合信货币市场基金招募说明书,2015-10-12,证券时报电子报
创金合信货币市场基金招募说明书,2015-10-12,证券时报电子报
创金合信货币市场基金基金份额发售公告,2015-10-12,证券时报电子报
创金合信货币市场基金基金合同摘要,2015-10-12,证券时报电子报
创金合信货币市场基金基金合同生效公告,2015-10-23,证券时报电子报
创金合信基金管理有限公司关于增加上海陆金所资产管理有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2015-10-29,证券时报电子报
创金合信基金王一兵：利率下行看不到底,2015-11-04,证券时报电子报
创金合信货币市场基金收益支付公告,2015-11-14,证券时报电子报
创金合信基金管理有限公司关于增加浙江同花顺基金销售有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2015-11-25,证券时报电子报
创金合信基金管理有限公司关于增加兴业银行股份有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2015-12-09,证券时报电子报
创金合信货币市场基金收益支付公告,2015-12-11,证券时报电子报
创金合信货币市场基金收益支付公告,2015-12-14,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书,2015-12-19,证券时报电子报
创金合信量化多因子股票型证券投资基金基金份额发售公告,2015-12-19,证券时报电子报
创金合信量化多因子股票型证券投资基金基金合同摘要,2015-12-19,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书,2015-12-19,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书,2015-12-19,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书,2015-12-19,证券时报电子报
创金合信量化多因子股票型证券投资基金基金份额发售公告,2015-12-19,证券时报电子报
创金合信量化多因子股票型证券投资基金基金合同摘要,2015-12-19,证券时报电子报
关于增加中投证券、陆金所为创金合信量化多因子股票型证券投资基金代销机构的公告,2015-12-25,证券时报电子报
关于增加兴业银行为创金合信量化多因子股票型证券投资基金代销机构的公告,2015-12-29,证券时报电子报
创金合信基金管理有限公司关于增加海通证券股份有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2016-01-14,证券时报电子报
创金合信基金管理有限公司关于创金合信量化多因子股票型证券投资基金延长募集期的公告,2016-01-19,证券时报电子报
创金合信货币市场基金2015第四季度报告,2016-01-20,证券时报电子报
创金合信基金管理有限公司公告（系列）,2016-01-23,证券时报电子报
创金合信量化多因子股票型证券投资基金基金经理变更公告,2016-01-26,证券时报电子报
创金合信基金管理有限公司关于增加华夏银行股份有限公司为旗下基金代销机构并参与其费率优惠活动的公告,2016-01-27,证券时报电子报
创金合信货币市场基金基金经理变更公告,2016-01-30,证券时报电子报
创金合信货币市场基金暂停申购公告,2016-02-03,证券时报电子报
创金合信基金管理有限公司关于旗下基金增加定期定额投资业务代销机构的公告,2016-03-10,证券时报电子报
创金合信量化多因子基金成立两个月收益率达7.2% ,2016-03-22,证券时报电子报
创金合信基金管理有限公司关于旗下基金增加定期定额投资业务代销机构的公告,2016-03-23,证券时报电子报
创金合信货币市场基金2015年度报告摘要,2016-03-26,证券时报电子报
创金合信基金管理有限公司关于参与中国工商银行股份有限公司费率优惠活动的公告,2016-03-30,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-03-30,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书,2016-04-12,证券时报电子报
创金合信鑫安保本混合型证券投资基金基金份额发售公告,2016-04-12,证券时报电子报
创金合信鑫安保本混合型证券投资基金基金合同摘要,2016-04-12,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书,2016-04-12,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书,2016-04-12,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书,2016-04-12,证券时报电子报
创金合信鑫安保本混合型证券投资基金基金份额发售公告,2016-04-12,证券时报电子报
创金合信鑫安保本混合型证券投资基金基金合同摘要,2016-04-12,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-04-13,证券时报电子报
创金合信鑫安保本基金正在发行,2016-04-19,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-04-22,证券时报电子报
创金合信量化多因子股票型证券投资基金2016第一季度报告,2016-04-22,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-04-23,证券时报电子报
创金合信鑫安保本混合型证券投资基金基金合同生效公告,2016-05-12,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-06-02,证券时报电子报
创金合信鑫安保本混合型证券投资基金开放日常申购（赎回、定期定额投资）业务公告,2016-06-07,证券时报电子报
创金合信基金管理有限公司关于旗下基金增加定期定额投资业务代销机构的公告,2016-06-14,证券时报电子报
创金合信基金管理有限公司关于旗下基金开展微信直销平台认购费率优惠活动的公告,2016-06-24,证券时报电子报
创金合信量化多因子股票型证券投资基金2016第二季度报告,2016-07-20,证券时报电子报
创金合信货币市场基金2016第二季度报告,2016-07-20,证券时报电子报
创金合信基金管理有限公司公告（系列）,2016-07-28,证券时报电子报
创金合信基金管理有限公司关于调整旗下部分开放式基金申购金额下限及最低持有金额下限的公告,2016-08-10,证券时报电子报
创金合信基金关于调整创金合信量化多因子股票型证券投资基金申购金额下限的公告,2016-08-12,证券时报电子报
创金合信基金关于调整官方微信平台认购及申购费率的公告,2016-08-17,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金招募说明书,2016-08-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金基金份额发售公告,2016-08-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金基金合同摘要,2016-08-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金招募说明书,2016-08-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金招募说明书,2016-08-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金招募说明书,2016-08-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金基金份额发售公告,2016-08-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金基金合同摘要,2016-08-19,证券时报电子报
创金合信基金管理有限公司关于创金合信鑫动力灵活配置混合型证券投资基金提前结束募集的公告,2016-08-24,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加诺亚财富为代销机构的公告,2016-08-24,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加京东金融为代销机构的公告,2016-08-26,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书（更新）摘要,2016-08-30,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金基金合同生效公告,2016-08-31,证券时报电子报
创金合信基金管理有限公司公告（系列）,2016-09-06,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金基金经理变更公告,2016-09-07,证券时报电子报
创金合信基金管理有限公司关于旗下基金增加定期定额投资业务代销机构的公告,2016-09-13,证券时报电子报
创金合信货币市场基金中秋节前暂停申购公告,2016-09-13,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金基金经理变更公告,2016-09-21,证券时报电子报
创金合信基金管理有限公司公告（系列）,2016-09-23,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加大智慧财富为代销机构的公告,2016-10-18,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加上海基煜基金销售有限公司为代销机构的公告,2016-10-20,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加代销机构的公告,2016-10-20,证券时报电子报
创金合信货币市场基金2016第三季度报告,2016-10-24,证券时报电子报
创金合信鑫安保本混合型证券投资基金2016第三季度报告,2016-10-24,证券时报电子报
创金合信量化多因子股票型证券投资基金2016第三季度报告,2016-10-24,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加金融界为代销机构的公告,2016-11-01,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2016-11-03,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金开放日常申购、赎回业务的公告,2016-11-22,证券时报电子报
创金合信基金关于针对旗下部分开放式证券投资基金调整直销柜台申购金额的公告,2016-11-24,证券时报电子报
创金合信基金管理有限公司关于提请投资者及时更新过期身份证件或身份证明文件的公告,2016-11-25,证券时报电子报
创金合信基金管理有限公司关于养老金账户通过直销柜台申购、转换转入旗下部分基金产品费率优惠的公告,2016-11-26,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书,2016-12-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金基金份额发售公告,2016-12-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金基金合同摘要,2016-12-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书,2016-12-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书,2016-12-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书,2016-12-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金基金份额发售公告,2016-12-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金基金合同摘要,2016-12-02,证券时报电子报
创金合信货币市场基金招募说明书（更新）摘要,2016-12-02,证券时报电子报
创金合信基金管理有限公司关于旗下创金合信量化多因子股票型证券投资基金调整申购金额起点的公告,2016-12-06,证券时报电子报
创金合信基金关于针对旗下部分开放式证券投资基金调整直销柜台申购费率的公告,2016-12-08,证券时报电子报
创金合信基金管理有限公司公告（系列）,2016-12-15,证券时报电子报
创金合信陈玉辉：明年看好国企改革板块,2016-12-19,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书（更新）摘要,2016-12-20,证券时报电子报
创金合信基金管理有限公司公告（系列）,2016-12-23,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金开放日常申购、赎回、定期定额投资业务的公告,2016-12-26,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加永鑫保险为代销机构的公告,2016-12-28,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-01-04,证券时报电子报
创金合信量化多因子股票型证券投资基金C调整申购、赎回金额的公告,2017-01-05,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加代销机构的公告,2017-01-07,证券时报电子报
创金合信量化多因子股票型证券投资基金C关于增加部分销售渠道的公告,2017-01-11,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金暂停大额申购公告,2017-01-13,证券时报电子报
创金合信基金管理有限公司关于调整旗下部分开放式基金申购和赎回份额额度及最低持有份额额度的公告,2017-01-17,证券时报电子报
创金合信货币市场基金2016第四季度报告,2017-01-23,证券时报电子报
创金合信量化多因子股票型证券投资基金2016第四季度报告,2017-01-23,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金2016第四季度报告,2017-01-23,证券时报电子报
创金合信鑫安保本混合型证券投资基金2016第四季度报告,2017-01-23,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-01-24,证券时报电子报
创金合信货币市场基金春节前暂停申购公告,2017-01-24,证券时报电子报
创金合信基金管理有限公司关于创金合信尊隆纯债债券型证券投资基金提前结束募集的公告,2017-02-07,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加平安证券为代销机构的公告,2017-02-09,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金估值方法变更的提示性公告,2017-02-11,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金增加代销机构的公告,2017-02-16,证券时报电子报
创金合信量化核心今日发行,2017-02-21,证券时报电子报
创金合信基金管理有限公司关于直销柜台申购费率优惠政策调整的公告,2017-02-22,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金暂停大额申购业务的公告,2017-03-01,证券时报电子报
创金合信基金管理有限公司关于调整创金合信鑫动力灵活配置混合型证券投资基金A类份额赎回费率的公告,2017-03-02,证券时报电子报
创金合信基金管理有限公司关于修改创金合信货币市场基金基金合同的公告,2017-03-08,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书（更新）摘要,2017-03-11,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加上海基煜为代销机构的公告,2017-03-16,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式证券投资基金增加汇成基金为代销机构的公告,2017-03-24,证券时报电子报
创金合信货币市场基金清明节前暂停申购公告,2017-03-29,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）份额发售公告,2017-04-14,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）基金合同摘要,2017-04-14,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书,2017-04-14,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书,2017-04-14,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书,2017-04-14,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）份额发售公告,2017-04-14,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）基金合同摘要,2017-04-14,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书,2017-04-14,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金招募说明书（更新）摘要,2017-04-14,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金增加大泰金石为代销机构的公告,2017-04-14,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-04-20,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）关于增加光大证券为代销机构的公告,2017-05-06,证券时报电子报
创金合信尊隆纯债债券型证券投资基金开放日常申购、赎回业务公告,2017-05-06,证券时报电子报
创金合信基金管理有限公司关于创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）延长募集期的公告,2017-05-11,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）关于基金合同、基金合同摘要、托管协议、招募说明书的更正公告,2017-05-11,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）关于增加海通证券为代销机构的公告,2017-05-18,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-05-22,证券时报电子报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加东莞证券股份有限公司为代销机构的公告,2017-05-24,证券时报电子报
创金合信货币市场基金2017年“端午节”假期前暂停申购、定期定额投资业务公告,2017-05-24,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金参加中银国际证券申购费率优惠活动的公告,2017-06-01,证券时报电子报
创金合信货币市场基金招募说明书(更新)摘要,2017-06-05,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-06-05,证券时报电子报
创金合信基金管理有限公司关于创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）延长募集期的公告,2017-06-13,证券时报电子报
创金合信基金管理有限公司关于开通旗下部分开放式基金转换业务的公告,2017-06-13,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）关于增加长城证券为代销机构暨参加长城证券费率优惠活动的公告,2017-06-14,证券时报电子报
关于创金合信量化多因子股票型证券投资基金C增加中信建投证券为代销机构的公告,2017-06-20,证券时报电子报
创金合信基金管理有限公司关于旗下部分基金及其代销机构一览表的公告,2017-06-23,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书（更新）摘要,2017-06-24,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构暨参加代销机构费率优惠活动的公告,2017-06-28,证券时报电子报
关于创金合信量化多因子股票型证券投资基金变更基金份额净值计算位数并修改基金合同、托管协议的公告,2017-07-04,证券时报电子报
关于创金合信基金管理有限公司旗下部分开放式基金开通在代销机构转换业务的公告,2017-07-04,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-07-04,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金(LOF)基金合同生效公告,2017-07-08,证券时报电子报
关于创金合信基金管理有限公司旗下部分开放式基金开通在微信直销平台转换业务的公告,2017-07-10,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-07-11,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-07-14,证券时报电子报
创金合信货币市场基金2017第二季度报告,2017-07-19,证券时报电子报
创金合信量化多因子股票型证券投资基金2017第二季度报告,2017-07-19,证券时报电子报
创金合信尊隆纯债债券型证券投资基金2017第二季度报告,2017-07-19,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金2017第二季度报告,2017-07-19,证券时报电子报
创金合信鑫安保本混合型证券投资基金2017第二季度报告,2017-07-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金2017第二季度报告,2017-07-19,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加唐鼎耀华为代销机构的公告,2017-07-26,证券时报电子报
创金合信基金成立三周年合伙文化开花结果,2017-07-31,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加凤凰金融为代销机构的公告,2017-08-01,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2017-08-04,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加平安银行为代销机构的公告,2017-08-09,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加挖财基金为代销机构的公告,2017-08-14,证券时报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2017-08-15,证券时报电子报
创金合信基金管理有限公司关于旗下创金合信优选回报灵活配置混合型基金增加安信证券为代销机构的公告,2017-08-24,证券时报电子报
创金合信基金管理有限公司关于旗下创金合信优选回报灵活配置混合型基金增加唐鼎耀华为代销机构的公告,2017-08-25,证券时报电子报
创金合信基金管理有限公司关于旗下创金合信优选回报灵活配置混合型证券投资基金增加平安银行为代销机构的公告,2017-08-25,证券时报电子报
创金合信优选回报正在发行,2017-08-28,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-08-28,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加大智慧为代销机构的公告,2017-08-29,证券时报电子报
创金合信基金管理有限公司关于旗下创金合信优选回报灵活配置混合型证券投资基金增加东莞证券为代销机构的公告,2017-09-01,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书（更新）摘要,2017-09-04,证券时报电子报
创金合信基金管理有限公司关于旗下创金合信优选回报灵活配置混合型证券投资基金增加国信证券为代销机构的公告,2017-09-05,证券时报电子报
创金合信基金管理有限公司关于创金合信优选回报灵活配置混合型证券投资基金增加中泰证券为代销机构暨参加中泰证券费率优惠活动的公告,2017-09-06,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-09-07,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加中泰证券为代销机构暨参加中泰证券费率优惠活动的公告,2017-09-08,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加招商银行为代销机构的公告,2017-09-11,证券时报电子报
