苏彦祝出掌创金合信基金 首尝股权激励甜头持股10.48%,2014-07-18,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加太平洋证券为代销机构的公告,2017-09-12,证券时报电子报
创金合信货币市场基金基金经理变更公告,2017-09-12,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加光大证券为代销机构的公告,2017-09-13,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）上市交易公告书,2017-09-13,证券时报电子报
创金合信基金管理有限公司关于创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）开通跨系统转托管业务的公告,2017-09-14,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-09-15,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-09-18,证券时报电子报
创金合信基金管理有限公司关于旗下创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）调整最低持有份额的公告,2017-09-22,证券时报电子报
创金合信尊隆纯债债券型证券投资基金招募说明书(更新)摘要,2017-09-22,证券时报电子报
"创金合信货币市场基金2017年""国庆节""假期前两个工作日暂停申购、转换转入及定期定额投资业务的公告",2017-09-26,证券时报电子报
创金合信优选回报灵活配置混合型证券投资基金基金合同生效公告,2017-09-28,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加世纪证券为代销机构的公告,2017-10-13,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金招募说明书（更新）摘要,2017-10-13,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加包商银行为代销机构的公告,2017-10-19,证券时报电子报
创金合信基金管理有限公司公告（系列）,2017-10-24,证券时报电子报
创金合信货币市场基金2017第三季度报告,2017-10-27,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金2017第三季度报告,2017-10-27,证券时报电子报
创金合信量化多因子股票型证券投资基金2017第三季度报告,2017-10-27,证券时报电子报
创金合信鑫安保本混合型证券投资基金2017第三季度报告,2017-10-27,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金2017第三季度报告,2017-10-27,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金2017第三季度报告,2017-10-27,证券时报电子报
创金合信尊隆纯债债券型证券投资基金2017第三季度报告,2017-10-27,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-11-03,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2017-11-28,证券时报电子报
创金合信国证A股指数发起式证券投资基金招募说明书,2017-12-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金基金份额发售公告,2017-12-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金基金合同摘要,2017-12-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金招募说明书,2017-12-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金招募说明书,2017-12-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金招募说明书,2017-12-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金基金份额发售公告,2017-12-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金基金合同摘要,2017-12-01,证券时报电子报
创金合信货币市场基金招募说明书（更新）摘要,2017-12-05,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2017-12-08,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2017-12-20,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2017-12-22,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书（更新）摘要,2017-12-25,证券时报电子报
创金合信货币市场基金2017年“元旦节”假期前两个工作日暂停申购、转换转入及定期定额投资业务的公告,2017-12-27,证券时报电子报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金延长募集期的公告,2017-12-29,证券时报电子报
创金合信国证A股指数发起式证券投资基金基金合同生效公告,2017-12-29,证券时报电子报
创金合信基金管理有限公司关于增值税对资产管理产品影响告投资者通知书,2017-12-30,证券时报电子报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金增加国信证券为代销机构的公告,2018-01-05,证券时报电子报
创金合信国证2000指数发起式证券投资基金招募说明书,2018-01-06,证券时报电子报
创金合信国证2000指数发起式证券投资基金基金份额发售公告,2018-01-06,证券时报电子报
创金合信国证2000指数发起式证券投资基金基金合同内容摘要,2018-01-06,证券时报电子报
创金合信国证2000指数发起式证券投资基金招募说明书,2018-01-06,证券时报电子报
创金合信国证2000指数发起式证券投资基金招募说明书,2018-01-06,证券时报电子报
创金合信国证2000指数发起式证券投资基金招募说明书,2018-01-06,证券时报电子报
创金合信国证2000指数发起式证券投资基金基金份额发售公告,2018-01-06,证券时报电子报
创金合信国证2000指数发起式证券投资基金基金合同内容摘要,2018-01-06,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-01-10,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-01-15,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加华泰证券为代销机构暨参加华泰证券费率优惠活动的公告,2018-01-17,证券时报电子报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金增加国泰君安证券为代销机构的公告,2018-01-19,证券时报电子报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金增加光大证券为代销机构的公告,2018-01-22,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加华泰证券为代销机构暨参加华泰证券费率优惠活动的公告,2018-01-24,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加苏宁金融为代销机构的公告,2018-01-29,证券时报电子报
创金合信尊隆纯债债券型证券投资基金暂停大额申购业务的公告,2018-01-29,证券时报电子报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金延长募集期的公告,2018-01-31,证券时报电子报
创金合信尊隆纯债债券型证券投资基金分红公告,2018-02-01,证券时报电子报
创金合信国证A股指数发起式证券投资基金开放日常申购、赎回、转换和定期定额投资业务的公告,2018-02-01,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2018-02-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2018-02-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2018-02-02,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2018-02-02,证券时报电子报
创金合信尊隆纯债债券型证券投资基金恢复大额申购业务的公告,2018-02-02,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-02-02,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-02-08,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-02-10,证券时报电子报
创金合信货币市场基金春节前两个工作日暂停申购、转换转入和定期定额投资业务的公告,2018-02-12,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书（更新）摘要,2018-02-14,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-02-22,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-02-22,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-03-02,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-03-02,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加平安银行为代销机构的公告,2018-03-05,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书（更新）摘要,2018-03-07,证券时报电子报
创金合信睿合定期开放混合型证券投资基金基金合同生效公告,2018-03-13,证券时报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-03-13,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-03-16,证券时报电子报
创金合信基金管理有限公司关于创金合信货币市场基金增加泉州银行为代销机构的公告,2018-03-22,证券时报电子报
创金合信尊隆纯债债券型证券投资基金招募说明书（更新）摘要,2018-03-26,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-03-28,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-03-28,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-03-28,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-03-29,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-03-30,证券时报电子报
创金合信基金总经理苏彦祝：公募基金拼文化、人才和团队,2018-04-02,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金参加第一创业证券费率优惠活动的公告,2018-04-02,证券时报电子报
创金合信鑫安保本混合型证券投资基金暂停申购、转换转入和定期定额投资业务的公告,2018-04-11,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-04-13,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-04-19,证券时报电子报
创金合信量化多因子股票型证券投资基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信国证A股指数发起式证券投资基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信鑫安保本混合型证券投资基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信优选回报灵活配置混合型证券投资基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）2018第一季度报告,2018-04-19,证券时报电子报
创金合信尊隆纯债债券型证券投资基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信货币市场基金2018第一季度报告,2018-04-19,证券时报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-04-20,证券时报电子报
创金合信基金管理有限公司关于创金合信鑫安保本混合型证券投资基金基金合同终止及基金财产清算的第一次提示性公告,2018-04-20,证券时报电子报
创金合信基金管理有限公司关于创金合信鑫安保本混合型证券投资基金基金合同终止及基金财产清算的第二次提示性公告,2018-04-21,证券时报电子报
创金合信货币市场基金劳动节前两个工作日暂停申购、转换转入和定期定额投资业务的公告,2018-04-26,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金招募说明书,2018-04-27,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金基金份额发售公告,2018-04-27,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金基金合同内容摘要,2018-04-27,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金招募说明书,2018-04-27,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金招募说明书,2018-04-27,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金招募说明书,2018-04-27,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金基金合同内容摘要,2018-04-27,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金基金合同生效公告,2018-05-09,证券时报电子报
创金合信优选回报灵活配置混合型证券投资基金招募说明书（更新）摘要,2018-05-10,证券时报电子报
创金合信新能源汽车主题股票型发起式证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2018-05-11,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-05-17,证券时报电子报
创金合信基金管理有限公司关于旗下开放式基金参与银河证券费率优惠活动的公告,2018-05-18,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-05-19,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-05-21,证券时报电子报
创金合信基金管理有限公司关于旗下开放式基金参与第一创业证券费率优惠活动的公告,2018-05-24,证券时报电子报
创金合信货币市场基金招募说明书（更新）摘要,2018-06-05,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加广发证券为代销机构暨参加广发证券费率优惠活动的公告,2018-06-06,证券时报电子报
创金合信量化多因子股票型证券投资基金变更业绩比较基准并修改基金合同的公告,2018-06-07,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-06-12,证券时报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-06-15,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-06-16,证券时报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-06-21,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-06-22,证券时报电子报
创金合信鑫安保本混合型证券投资基金招募说明书（更新）摘要,2018-06-22,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加济安财富为代销机构的公告,2018-06-28,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2018-06-29,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-07-03,证券时报电子报
创金合信恒利超短债债券型证券投资基金基金份额发售公告,2018-07-06,证券时报电子报
创金合信恒利超短债债券型证券投资基金基金合同内容摘要,2018-07-06,证券时报电子报
创金合信恒利超短债债券型证券投资基金招募说明书,2018-07-06,证券时报电子报
创金合信恒利超短债债券型证券投资基金招募说明书,2018-07-06,证券时报电子报
创金合信恒利超短债债券型证券投资基金招募说明书,2018-07-06,证券时报电子报
创金合信恒利超短债债券型证券投资基金招募说明书,2018-07-06,证券时报电子报
创金合信恒利超短债债券型证券投资基金基金份额发售公告,2018-07-06,证券时报电子报
创金合信恒利超短债债券型证券投资基金基金合同内容摘要,2018-07-06,证券时报电子报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-07-06,证券时报电子报
创金合信基金王一兵：严控资产组合久期追求稳健收益,2018-07-09,证券时报电子报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加部分代销机构的公告,2018-07-11,证券时报电子报
创金合信恒利超短债基金发行,2018-07-12,证券时报电子报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加东莞证券为代销机构的公告,2018-07-13,证券时报电子报
关于创金合信恒利超短债债券型证券投资基金在创金合信基金管理有限公司直销柜台开展费率优惠活动的公告,2018-07-16,证券时报电子报
创金合信货币市场基金暂停大额申购、大额转换转入业务的公告,2018-07-17,证券时报电子报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加国信证券为代销机构的公告,2018-07-18,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加包商银行为代销机构的公告,2018-07-18,证券时报电子报
创金合信国证1000指数发起式证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信国证2000指数发起式证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信睿合定期开放混合型证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信国证A股指数发起式证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信货币市场基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）2018第二季度报告,2018-07-20,证券时报电子报
创金合信量化多因子股票型证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信鑫动力灵活配置混合型证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信鑫安保本混合型证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信优选回报灵活配置混合型证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信尊隆纯债债券型证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金2018第二季度报告,2018-07-20,证券时报电子报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加宁波银行为代销机构的公告,2018-07-23,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2018-08-01,证券时报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-08-01,证券时报电子报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2018-08-03,证券时报电子报
创金合信恒利超短债债券型证券投资基金基金合同生效公告,2018-08-03,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加长量基金为代销机构的公告,2018-08-10,证券时报电子报
创金合信国证A股指数发起式证券投资基金招募说明书（更新）摘要,2018-08-10,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加和耕传承为代销机构的公告,2018-08-17,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）招募说明书（更新）摘要,2018-08-20,证券时报电子报
创金合信基金管理有限公司关于调整创金合信睿合定期开放混合型证券投资基金赎回费率的公告,2018-08-20,证券时报电子报
创金合信鑫安保本混合型证券投资基金清算报告,2018-08-24,证券时报电子报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-08-25,证券时报电子报
创金合信恒利超短债债券型证券投资基金开放日常申购、转换转入及定期定额投资业务的公告,2018-08-28,证券时报电子报
创金合信恒利超短债债券型证券投资基金开放日常赎回和转换转出业务的公告,2018-08-30,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-09-01,证券时报电子报
创金合信量化多因子股票型证券投资基金招募说明书（更新）摘要,2018-09-04,证券时报电子报
创金合信货币市场基金暂停大额申购、大额转换转入业务的公告,2018-09-04,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-09-05,证券时报电子报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加恒泰证券为代销机构的公告,2018-09-06,证券时报电子报
关于创金合信睿合定期开放混合型证券投资基金在创金合信基金管理有限公司直销渠道（直销柜台及微信直销平台）开展赎回、转换转出费率优惠活动的公告,2018-09-08,证券时报电子报
创金合信睿合定期开放混合型证券投资基金开放申购、赎回及转换业务的提示性公告,2018-09-10,证券时报电子报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-09-11,证券时报电子报
创金合信睿合定期开放混合型证券投资基金暂停大额申购、大额转换转入业务的公告,2018-09-11,证券时报电子报
创金合信恒利超短债债券型证券投资基金基金经理变更公告,2018-09-12,证券时报电子报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金参与代销机构赎回费率优惠活动的公告,2018-09-12,证券时报电子报
创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）基金经理变更公告,2018-09-14,证券时报电子报
创金合信睿合定期开放混合型证券投资基金暂停申购、转换转入业务的公告,2018-09-14,证券时报电子报
创金合信货币市场基金中秋节前两个工作日暂停申购、转换转入和定期定额投资业务的公告,2018-09-18,证券时报电子报
创金合信货币市场基金调整大额申购、大额转换转入业务限额的公告,2018-09-19,证券时报电子报
创金合信国证2000指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,证券时报电子报
创金合信国证1000指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,证券时报电子报
创金合信恒利超短债债券型证券投资基金2018年国庆节假期前暂停申购、转换转入和定期定额投资业务的公告,2018-09-21,证券时报电子报
创金合信尊隆纯债债券型证券投资基金招募说明书（更新）摘要,2018-09-21,证券时报电子报
创金合信基金管理有限公司公告（系列）,2018-09-21,证券时报电子报
